actual,preds
0,0
0,0
72,72
65,65
54,54
38,38
0,0
0,0
45,45
0,0
0,0
31,31
0,0
51,51
18,18
0,0
24,24
0,0
48,10
0,0
58,59
68,68
59,59
24,24
62,62
0,0
0,0
0,0
0,0
62,62
0,0
21,21
10,10
59,59
81,81
0,0
46,46
38,38
0,0
53,76
0,0
0,0
10,47
0,0
72,72
31,31
0,0
0,0
0,0
75,75
51,10
0,0
1,1
40,40
62,62
0,0
24,24
0,0
51,61
45,45
12,12
67,67
0,0
0,0
25,25
0,0
19,19
25,25
5,5
0,0
0,0
10,10
47,10
0,0
0,0
68,68
81,81
68,0
52,52
39,39
33,0
69,69
51,51
69,69
0,0
0,0
0,0
25,25
38,38
0,0
43,43
63,5
0,0
37,37
0,0
0,0
62,62
60,60
65,65
75,75
42,61
0,0
0,0
44,44
10,84
0,0
0,0
0,0
0,0
25,25
8,8
0,0
0,0
0,0
53,3
26,26
35,35
51,51
79,79
0,0
61,61
0,0
76,76
0,0
0,0
51,51
0,0
0,0
0,0
27,79
0,0
79,79
0,0
84,84
24,24
48,49
0,0
48,44
62,62
0,0
62,62
81,81
33,33
0,0
0,0
1,1
38,38
0,0
45,45
64,64
0,0
47,10
24,24
0,0
75,75
0,0
0,0
0,0
49,49
0,0
63,63
0,0
37,37
58,58
0,0
38,38
0,0
38,38
72,72
0,0
68,68
0,0
59,59
0,0
0,0
45,45
80,80
0,0
81,81
0,0
0,0
31,31
0,0
62,62
0,0
25,25
83,83
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36,12
5,5
5,5
0,0
12,12
0,0
0,0
0,0
38,38
0,0
75,75
1,1
38,38
54,54
0,0
0,0
61,3
52,52
0,0
79,79
0,0
33,33
23,84
0,0
69,69
0,0
30,30
0,0
2,2
62,62
63,63
60,60
0,0
0,0
0,0
0,0
0,0
0,0
12,12
62,62
0,0
62,62
36,36
0,0
26,62
0,0
43,43
54,54
0,0
50,50
25,25
12,60
2,33
0,0
0,0
62,62
0,0
75,75
0,0
0,0
62,62
24,24
43,50
0,0
10,10
59,59
58,58
18,18
0,0
0,57
0,0
0,0
0,0
10,79
0,0
0,0
0,0
0,0
84,84
77,77
0,0
0,0
0,0
62,62
0,0
79,79
0,0
38,38
50,50
0,0
5,5
2,2
62,62
79,79
0,0
39,49
67,67
24,24
0,0
0,0
0,0
39,27
62,62
0,0
0,0
3,3
0,0
0,0
33,33
0,0
0,0
60,60
67,40
0,0
0,0
0,0
58,58
67,67
0,0
62,62
0,0
75,62
0,0
0,0
12,12
11,11
0,0
38,38
33,51
0,0
0,0
0,0
31,31
0,0
0,0
46,46
62,62
21,21
12,33
0,0
8,8
31,46
83,83
0,0
24,24
31,31
59,59
13,13
79,79
0,0
54,54
3,3
0,0
53,23
43,50
0,0
2,2
83,83
21,21
0,0
0,0
0,0
0,0
45,45
6,6
24,24
0,0
0,0
61,33
0,0
38,38
12,12
62,62
0,0
31,31
40,40
35,35
62,62
24,24
38,38
11,11
62,62
0,0
0,0
0,0
0,0
24,24
0,0
1,1
68,68
0,0
37,37
0,0
0,0
0,0
51,47
39,70
0,0
69,69
0,0
21,21
0,0
38,38
12,12
0,0
23,84
0,0
23,23
0,0
77,45
0,0
81,81
3,3
72,72
0,0
53,3
0,0
0,0
12,12
0,0
0,0
12,62
0,0
0,0
62,62
0,0
84,84
0,0
0,0
46,46
63,63
0,0
39,39
0,0
63,63
77,77
0,0
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,25
40,46
0,0
81,81
0,0
0,0
0,0
33,33
0,0
0,0
0,0
62,62
2,2
62,62
24,24
0,0
76,53
69,69
0,0
0,0
0,0
0,0
38,39
62,62
0,0
59,59
33,33
0,0
0,0
31,31
58,58
37,37
63,63
44,44
0,0
0,0
0,0
51,51
0,0
0,0
0,0
24,24
0,0
57,57
0,0
5,5
0,0
0,0
0,0
31,31
72,72
0,0
0,0
24,24
0,0
0,0
0,0
0,0
30,30
40,40
81,81
0,0
0,0
0,0
0,0
0,0
79,79
84,84
0,0
0,0
54,54
25,25
0,0
51,51
0,0
0,0
38,38
52,52
79,79
59,59
11,11
33,33
18,18
68,68
0,0
10,10
0,0
24,24
0,0
79,79
18,18
0,0
12,12
49,49
46,46
24,24
58,58
0,0
10,10
0,0
0,0
0,0
1,1
21,21
62,62
0,0
53,3
37,37
0,0
76,46
12,12
0,0
58,58
0,0
0,0
0,0
69,69
0,0
48,12
42,36
76,76
0,0
0,0
0,0
10,10
12,12
42,48
0,0
1,1
25,25
0,0
32,43
25,25
0,0
24,24
62,62
0,0
0,0
0,0
24,24
57,57
0,0
79,79
0,0
62,62
57,57
0,0
24,24
68,68
0,0
0,0
47,77
0,0
0,0
0,0
0,0
0,0
68,68
10,10
84,84
0,0
0,0
12,12
0,0
0,0
62,62
24,24
12,12
24,24
0,0
0,0
10,65
0,0
0,0
0,0
0,0
63,63
0,0
38,38
0,0
0,0
0,0
0,0
0,0
83,83
64,64
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
0,0
39,39
54,61
0,0
12,12
0,0
0,0
0,0
33,33
0,0
62,62
0,0
0,0
0,0
0,0
3,3
24,24
62,62
0,0
70,70
63,63
0,0
0,0
44,44
45,45
10,70
51,36
0,0
10,10
54,54
24,24
48,49
31,38
0,0
40,10
0,0
0,0
0,0
48,49
0,0
0,0
50,50
0,0
83,83
26,26
54,61
62,62
0,0
0,0
0,0
0,0
31,31
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
40,47
57,57
0,0
37,37
68,68
0,0
0,0
23,84
38,38
52,52
0,0
58,58
0,0
58,58
77,84
0,0
18,18
0,0
32,32
0,0
24,24
1,1
0,0
19,19
0,0
0,0
0,0
0,0
44,44
10,10
62,62
12,12
0,0
0,0
44,44
54,54
33,2
0,0
8,8
0,0
0,0
0,0
0,0
79,79
0,0
0,0
83,83
33,33
0,0
65,65
31,31
0,0
0,0
0,0
76,76
0,0
0,0
58,58
0,0
0,0
11,11
0,0
0,0
75,75
39,59
0,0
38,38
25,25
37,37
0,0
53,53
64,64
45,45
61,33
51,77
38,38
50,50
62,62
58,58
0,0
62,62
0,0
51,12
79,79
0,0
49,49
0,0
0,0
31,31
0,0
0,0
0,0
57,57
0,0
54,54
0,0
0,0
0,0
50,50
33,33
0,0
31,31
0,0
0,0
0,0
19,50
62,62
64,64
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
81,81
0,0
0,0
62,62
57,57
57,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,47
18,18
0,0
0,0
0,0
0,0
0,0
1,1
20,83
0,0
62,62
0,0
0,0
0,0
0,0
21,21
79,79
72,72
0,0
62,62
50,50
0,0
0,0
43,43
1,1
0,0
37,37
0,0
10,10
0,0
67,32
0,0
0,0
45,45
0,0
0,0
0,0
84,84
0,0
0,0
0,0
0,0
0,0
0,0
39,23
10,69
0,0
0,0
44,44
31,31
62,62
12,12
0,0
33,33
45,45
81,81
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
3,3
0,0
19,19
0,0
36,36
0,0
63,5
81,81
0,0
21,21
0,0
0,0
33,33
0,0
0,0
0,0
62,62
0,0
48,49
62,62
65,65
0,0
63,63
66,49
0,0
62,62
62,62
62,62
75,75
48,10
0,0
0,0
62,62
81,81
0,0
0,0
0,0
0,0
0,0
38,38
51,51
0,0
3,3
26,26
0,0
50,50
50,50
0,0
68,68
62,62
63,63
62,62
24,24
0,0
31,31
24,24
62,62
60,60
23,84
0,0
0,0
62,62
0,0
0,0
79,79
30,30
0,0
64,64
62,62
0,0
54,61
0,0
31,31
34,34
0,0
21,21
12,77
69,69
72,72
27,76
13,13
22,22
0,0
0,0
24,24
0,0
25,51
48,39
24,24
0,0
0,0
23,23
0,0
5,5
0,0
62,62
0,0
54,54
63,63
0,0
0,0
11,8
50,50
24,24
58,58
11,11
0,0
8,8
31,31
10,10
0,0
53,3
0,0
0,0
0,0
75,75
0,0
62,62
8,8
0,0
54,54
10,10
63,63
0,0
25,25
0,0
81,81
81,81
0,0
0,0
24,24
62,62
79,79
50,50
24,24
51,12
0,0
0,0
44,44
61,61
0,0
0,0
54,33
83,83
10,59
0,0
29,40
0,0
0,0
0,0
0,0
0,0
39,10
0,0
60,60
0,0
62,62
26,26
24,24
14,14
0,0
62,62
62,62
44,44
0,0
72,72
0,0
0,0
38,31
0,0
83,83
62,62
37,37
0,0
24,24
62,62
0,0
65,65
38,38
38,44
72,72
51,10
0,0
0,0
62,62
0,0
0,0
0,0
42,33
0,0
0,0
0,0
23,84
51,36
0,0
0,0
10,10
0,0
38,38
15,3
0,0
0,0
38,54
51,12
62,62
24,24
0,0
0,0
31,62
0,0
11,11
20,20
76,76
59,59
83,83
0,0
31,21
0,0
25,51
11,57
0,0
0,0
0,0
0,0
65,65
68,68
30,30
47,10
0,0
68,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
44,44
0,0
0,0
24,24
59,59
72,72
51,51
0,0
0,0
69,69
0,0
84,45
0,0
21,21
0,0
24,24
8,8
80,80
0,0
31,31
0,0
10,59
5,5
62,62
63,63
0,0
0,0
12,77
31,31
0,0
47,40
30,30
0,0
84,84
83,83
42,33
38,38
34,34
61,61
14,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
0,0
0,0
0,0
0,0
0,0
58,58
84,84
0,0
10,10
59,59
76,76
0,0
46,46
2,2
53,3
0,0
62,62
0,0
34,34
39,84
0,0
62,62
0,0
75,3
0,0
0,0
19,50
0,0
0,0
18,18
0,0
39,10
0,0
0,0
72,72
0,0
62,62
62,62
0,0
0,0
62,62
76,49
81,81
36,12
25,25
0,0
51,10
44,44
0,0
0,0
0,0
54,54
0,0
0,0
83,83
0,0
62,62
51,51
58,58
0,0
0,0
46,84
0,0
44,44
0,0
72,72
0,0
0,0
51,12
0,0
62,62
0,0
0,0
0,0
0,0
43,43
79,79
0,0
0,0
79,79
26,62
62,62
76,76
0,0
0,0
62,62
0,0
0,0
60,60
0,0
0,0
0,0
50,43
1,1
0,0
37,37
12,36
0,0
81,81
0,0
24,24
33,2
23,23
23,84
53,27
33,33
0,0
0,0
0,0
60,60
61,61
24,24
24,24
79,79
0,0
0,0
0,0
26,26
38,38
0,0
57,57
46,84
44,44
0,0
0,0
0,0
25,51
0,0
0,0
0,0
63,63
0,0
0,0
61,33
0,0
69,69
31,46
0,0
0,0
0,0
0,0
0,0
0,0
75,75
1,1
0,0
21,21
51,10
0,0
0,0
38,40
0,0
0,0
33,33
0,0
0,0
7,43
62,62
25,25
51,77
0,0
69,69
31,31
0,0
0,0
30,30
0,0
0,0
0,0
67,67
0,0
0,0
10,10
79,79
0,0
10,10
0,0
62,62
0,0
0,0
0,0
62,62
0,0
0,0
83,83
0,0
24,24
62,62
0,0
62,62
60,60
0,0
43,43
0,0
51,51
0,0
65,65
62,62
0,0
62,62
0,0
39,47
51,10
0,0
0,0
0,0
0,0
62,62
63,63
0,0
0,0
11,11
80,80
80,80
0,0
62,62
0,0
79,79
50,50
0,0
25,25
0,0
0,0
0,0
25,25
0,0
26,26
84,45
0,0
12,62
68,68
0,0
0,0
0,0
24,24
0,0
24,24
68,68
43,43
0,0
0,0
0,0
0,0
58,58
0,0
0,0
43,50
0,0
0,0
12,12
38,38
0,0
67,67
25,51
0,0
54,54
0,0
1,1
62,62
0,0
12,12
24,24
38,62
25,51
33,33
0,0
24,24
83,83
0,0
0,0
26,62
0,0
53,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
24,24
18,18
0,0
0,0
0,0
0,0
21,21
68,49
21,21
0,0
0,0
0,0
75,75
0,0
83,83
80,80
45,45
33,33
53,3
0,0
0,0
0,0
30,30
0,0
65,65
51,25
0,0
0,0
50,50
62,62
76,76
0,0
62,62
0,0
23,84
10,10
47,59
27,79
24,24
0,0
12,60
70,70
0,0
0,0
74,47
0,0
62,62
0,0
24,24
0,0
35,35
0,0
0,0
79,79
24,24
62,62
0,0
36,36
0,0
0,0
36,12
8,57
0,0
0,0
0,0
0,0
20,20
0,0
0,0
0,0
0,0
24,24
60,60
0,0
23,84
0,0
51,33
0,0
64,64
38,12
0,0
43,43
0,0
0,0
10,47
0,0
77,77
64,64
24,24
0,0
50,50
20,20
69,69
48,12
0,0
23,84
12,12
0,0
10,10
20,20
62,62
0,0
0,0
75,75
24,24
0,0
18,18
0,0
0,0
77,10
0,0
0,0
84,84
24,24
0,0
65,65
83,83
79,79
0,0
50,50
62,62
0,0
38,38
62,62
0,0
24,24
57,57
32,32
1,1
0,0
31,31
0,0
39,39
23,84
38,38
0,0
0,0
0,0
0,0
24,24
24,24
51,51
62,62
68,68
0,0
26,26
0,0
36,36
36,12
12,12
0,0
6,6
40,40
70,70
0,0
42,42
0,0
0,0
0,0
36,51
0,0
54,33
23,76
0,0
0,0
0,0
0,0
0,0
33,33
43,43
0,0
69,69
0,0
0,0
0,0
67,67
45,45
0,0
0,0
0,0
69,69
0,0
81,81
0,0
0,0
39,79
31,26
0,0
0,0
38,38
0,0
0,0
54,54
18,18
62,62
0,0
0,0
51,10
0,0
37,37
25,51
0,0
0,0
0,0
33,33
51,47
0,0
38,42
68,68
0,0
0,0
0,0
74,39
75,75
38,38
37,37
62,62
50,50
33,33
25,25
63,63
0,0
0,0
68,49
0,0
0,0
12,12
0,0
0,0
65,65
0,0
0,0
48,49
0,0
0,0
80,80
36,36
21,21
0,0
12,12
0,0
0,0
31,31
0,0
83,83
0,0
21,21
0,0
51,10
18,18
0,0
24,24
0,0
72,72
0,0
42,52
77,77
0,0
0,0
70,70
39,76
0,0
0,0
0,0
0,0
79,79
0,0
45,45
0,0
0,0
0,0
33,0
24,24
51,84
0,0
0,0
47,33
60,60
0,0
46,23
0,0
20,83
0,0
0,0
72,72
0,0
44,44
0,0
0,0
0,0
59,59
33,33
39,10
24,24
0,0
0,0
72,72
79,79
0,0
0,0
0,0
0,0
51,51
45,45
0,0
62,62
0,0
0,0
0,0
0,0
0,0
12,12
24,24
48,40
40,53
61,61
5,5
0,0
0,0
60,60
32,32
36,51
23,84
0,0
30,30
0,0
79,79
0,0
65,65
0,0
0,0
0,0
5,5
19,19
0,0
0,0
0,0
46,84
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
31,31
39,59
24,24
75,3
72,72
81,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
78,77
0,0
5,5
81,81
72,72
0,0
0,0
40,49
64,64
33,33
10,65
0,0
0,0
10,10
0,0
0,0
45,70
26,26
0,0
51,77
76,76
72,72
0,0
0,0
24,24
44,44
50,50
0,0
0,0
0,0
0,0
0,0
79,79
0,0
2,2
0,0
1,1
0,0
62,62
0,0
0,0
66,59
26,26
24,24
0,0
0,0
62,62
80,80
0,0
0,0
72,72
3,3
37,37
75,75
67,67
0,0
46,46
0,0
53,53
0,0
31,31
40,44
69,69
10,65
79,79
0,0
62,62
79,79
62,62
38,38
3,75
83,83
24,24
23,23
63,5
0,0
67,67
63,63
0,0
0,0
0,0
0,0
65,65
0,0
47,10
0,0
0,0
0,0
0,0
69,69
0,0
59,59
0,0
0,0
0,0
58,58
62,62
62,62
62,62
61,33
39,70
62,62
58,58
54,54
62,62
12,12
31,62
83,83
0,0
84,84
0,0
68,68
0,0
0,0
84,84
11,11
0,0
0,0
0,0
2,2
20,20
83,83
0,0
0,0
84,84
39,67
0,0
0,0
61,61
42,42
0,0
0,0
79,79
49,49
25,51
0,0
38,38
0,0
0,0
0,0
0,0
43,43
0,0
0,0
53,3
0,0
52,52
62,62
0,0
24,24
62,62
47,10
0,0
37,37
21,21
0,0
0,0
24,24
79,79
0,0
0,0
54,54
1,1
0,0
62,62
0,0
51,51
0,0
24,24
25,25
39,39
0,0
64,64
24,24
0,0
0,0
0,0
0,0
52,52
0,0
58,58
57,57
0,0
59,59
40,40
0,0
0,0
84,84
0,0
24,24
0,0
0,0
63,63
0,0
0,0
0,0
0,0
10,10
62,62
39,10
76,23
0,0
50,50
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,27
0,0
46,46
0,0
0,0
67,67
36,51
10,10
0,0
0,0
30,30
6,6
47,10
83,83
35,35
75,75
10,10
46,62
0,0
0,0
0,0
62,62
0,0
0,0
0,0
62,62
33,33
0,0
0,0
67,67
31,46
43,43
0,0
12,36
61,61
0,0
24,24
0,0
0,0
31,31
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
65,65
19,19
12,12
31,31
0,0
0,0
5,5
75,75
38,38
79,79
67,67
0,0
0,0
51,47
36,33
24,24
24,24
0,0
0,0
0,0
38,38
30,30
0,0
0,0
0,0
0,0
0,0
0,0
46,62
18,18
0,0
51,51
0,0
0,0
61,61
0,0
0,0
62,62
0,0
72,72
0,0
31,31
0,0
0,0
65,65
21,21
63,5
72,72
68,68
0,0
76,76
84,45
62,62
30,30
38,38
0,0
77,77
48,10
0,0
0,0
0,0
65,65
58,58
0,0
81,81
0,0
0,0
0,0
57,57
0,0
76,53
45,45
0,0
0,0
0,0
0,0
76,76
0,0
53,3
62,62
62,62
62,62
0,0
0,0
75,75
62,62
10,70
0,0
0,0
60,60
0,0
0,0
83,83
60,60
0,0
31,31
24,24
33,2
20,20
10,10
60,60
24,24
0,0
24,24
0,0
0,0
62,62
60,60
0,0
0,0
76,39
62,62
0,0
76,76
83,83
62,62
24,24
62,62
84,84
0,0
0,0
0,0
0,0
0,0
46,77
62,62
60,60
0,0
0,0
66,67
0,0
61,33
31,31
0,0
0,0
61,61
18,18
0,0
64,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,40
0,0
62,62
0,0
0,0
0,0
49,49
0,0
51,65
78,77
0,0
0,0
0,0
24,24
62,62
76,76
0,0
33,33
18,18
0,0
50,50
62,62
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
18,18
52,52
0,0
0,0
0,0
0,0
51,51
62,62
0,0
26,26
72,72
0,0
0,0
0,0
0,0
61,33
0,0
0,0
0,0
0,0
62,62
0,0
33,2
0,0
58,58
10,69
0,0
0,0
0,0
0,0
0,0
69,69
0,0
49,49
59,59
0,0
62,62
0,0
0,0
33,33
0,0
0,0
0,0
72,72
0,0
24,24
33,33
51,77
0,0
0,0
79,79
0,0
0,0
62,62
0,0
45,45
0,0
0,0
0,0
23,76
51,60
30,30
0,0
21,21
0,0
0,0
0,0
0,0
0,0
39,10
54,54
0,0
12,51
0,0
0,0
60,60
0,0
0,0
11,8
1,1
0,0
39,39
46,84
31,62
60,60
0,0
0,0
61,3
0,0
31,31
0,0
0,0
0,0
26,63
0,0
0,0
68,68
72,72
0,0
54,54
31,42
0,0
51,51
0,0
12,12
79,79
0,0
0,0
0,0
58,58
54,54
64,64
0,0
0,0
38,38
0,0
21,21
0,0
0,0
0,0
0,0
0,0
21,21
0,0
49,49
38,38
10,10
65,65
0,0
0,0
69,69
0,0
76,76
0,0
0,0
0,0
0,0
60,60
0,0
40,10
0,0
0,0
81,81
0,0
62,62
23,84
58,58
51,51
53,3
0,0
49,49
0,0
12,12
25,25
62,62
1,1
47,10
0,0
0,0
58,58
25,51
0,0
0,0
57,57
5,5
0,0
26,26
24,24
0,0
3,3
1,1
32,32
3,3
0,0
24,24
0,0
0,0
69,69
0,0
50,50
51,51
68,68
0,0
0,0
24,24
0,0
0,0
0,0
40,76
0,0
38,38
62,62
61,33
0,0
68,68
68,68
0,0
0,0
83,83
0,0
69,69
61,33
0,0
0,0
14,14
24,24
45,45
42,42
83,83
63,63
0,0
0,0
30,30
0,0
62,62
0,0
65,65
0,0
0,0
0,0
26,62
24,24
77,77
0,0
61,61
0,0
0,0
0,0
10,69
0,0
0,0
0,0
42,21
0,0
0,0
0,0
0,0
0,0
0,0
68,68
0,0
62,62
5,5
0,0
0,0
53,67
25,25
0,0
0,0
0,0
62,62
63,63
0,0
21,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,62
12,12
36,12
50,50
33,33
0,0
0,0
25,25
11,11
25,51
0,0
12,12
36,36
0,0
42,42
0,0
18,18
0,0
77,60
1,1
79,79
0,0
0,0
62,62
39,10
0,0
18,18
12,12
44,44
62,62
0,0
0,0
0,0
11,11
0,0
0,0
33,33
0,0
25,51
51,10
14,14
0,0
0,0
40,49
0,0
0,0
10,10
63,63
58,58
0,0
46,46
31,31
54,54
0,0
66,49
33,33
0,0
63,63
0,0
38,54
12,12
23,84
0,0
0,0
26,26
0,0
51,54
0,0
0,0
54,61
0,0
53,3
0,0
33,33
12,36
79,79
0,0
81,81
0,0
0,0
0,0
0,0
58,58
0,0
0,0
38,38
0,0
24,24
77,77
17,17
39,75
0,0
0,0
0,0
0,0
0,0
12,12
63,62
8,8
57,57
0,0
37,37
59,59
0,0
33,2
12,12
0,0
12,12
76,40
0,0
0,0
0,0
59,59
0,0
0,0
0,0
12,62
33,33
3,53
63,63
58,58
11,11
0,0
0,0
0,0
59,59
0,0
0,0
24,24
50,50
0,0
0,0
24,24
0,0
0,0
51,77
51,51
62,62
0,0
68,68
0,0
0,0
0,0
0,0
51,36
0,0
0,0
58,58
0,0
0,0
64,64
60,60
33,33
0,0
10,79
0,0
24,24
68,68
0,0
0,0
83,83
0,0
59,59
64,64
24,24
0,0
0,0
6,6
68,68
62,62
0,0
0,0
0,0
0,0
11,11
0,0
0,0
62,62
0,0
0,0
33,33
0,0
12,12
31,31
0,0
77,70
0,0
0,0
0,0
25,25
53,76
10,65
0,0
30,30
0,0
51,51
62,62
62,62
75,75
0,0
0,0
0,0
63,63
79,79
23,23
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,51
54,54
36,12
0,0
0,0
0,0
0,0
33,33
44,44
0,0
3,3
59,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,5
0,0
25,25
78,77
65,65
0,0
33,33
21,21
51,12
62,62
18,18
0,0
0,0
1,1
12,12
0,0
0,0
30,30
0,0
0,0
62,62
24,24
1,1
69,69
0,0
3,3
50,50
68,68
0,0
58,58
25,25
62,62
0,0
0,0
51,51
62,62
51,60
10,10
12,36
12,12
24,24
0,0
61,61
24,24
0,0
2,2
54,54
0,0
1,1
62,62
0,0
0,0
58,58
0,0
0,0
45,45
62,62
0,0
0,0
0,0
33,0
0,0
0,0
24,24
43,43
0,0
0,0
14,14
76,40
76,53
11,24
79,79
69,69
12,60
0,0
62,62
0,0
10,10
0,0
0,0
62,62
83,83
75,75
83,83
0,0
40,53
0,0
0,0
61,33
51,60
0,0
72,72
24,24
0,0
0,0
60,60
62,62
0,0
84,84
62,62
0,0
0,0
79,79
51,12
0,0
62,62
0,0
0,0
58,58
0,0
39,60
59,59
57,57
0,0
0,0
0,0
61,61
0,0
0,0
50,50
24,24
62,62
62,62
0,0
31,31
0,0
65,65
0,0
0,0
24,24
0,0
23,23
83,83
0,0
59,59
0,0
24,24
24,24
0,0
0,0
31,31
10,10
0,0
62,62
0,0
0,0
0,0
0,0
0,0
18,18
0,0
2,2
70,70
38,38
57,57
0,0
3,75
12,60
31,31
0,0
45,33
0,0
8,8
48,49
29,3
57,57
10,10
0,0
68,68
62,62
0,0
12,12
51,46
0,0
42,42
30,30
45,45
0,0
0,0
0,0
62,62
33,33
81,81
0,0
60,60
14,14
33,33
0,0
0,0
0,0
63,63
70,70
0,0
58,58
0,0
0,0
0,0
62,62
10,10
33,33
0,0
0,0
11,11
0,0
62,62
0,0
62,62
0,0
0,0
76,53
0,0
0,0
0,0
48,40
0,0
61,61
1,1
49,49
0,0
70,70
49,49
62,62
12,12
0,0
67,67
0,0
0,0
14,14
80,80
31,44
12,12
0,0
40,59
0,0
33,33
0,0
62,62
25,25
0,0
20,83
64,64
43,43
43,43
79,79
0,0
63,63
81,81
51,51
37,37
39,10
0,0
26,62
68,68
76,76
0,0
0,0
76,49
0,0
18,18
0,0
0,0
0,0
24,24
0,0
0,0
44,44
72,72
0,0
0,0
0,0
0,0
62,62
48,10
30,30
33,33
0,0
62,62
0,0
54,54
45,45
62,62
62,62
19,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,8
51,51
24,24
67,67
61,61
14,14
0,0
0,0
0,0
0,0
62,62
8,8
0,0
37,37
43,43
33,33
81,81
0,0
62,62
0,0
0,0
37,37
10,65
0,0
31,31
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
31,31
62,62
0,0
10,10
38,38
52,52
0,0
20,83
0,0
0,0
20,20
63,63
0,0
0,0
0,0
62,62
0,0
59,59
27,53
21,21
24,24
0,0
0,0
62,62
62,62
54,54
62,62
0,0
62,62
0,0
79,79
0,0
58,58
5,5
67,67
10,46
38,38
10,10
51,10
0,0
0,0
0,0
58,58
0,0
0,0
0,0
54,54
18,18
0,0
0,0
0,0
0,0
0,0
0,0
62,62
62,62
0,0
0,0
26,26
0,0
0,0
0,0
0,0
54,54
0,0
42,33
0,0
33,33
0,0
0,0
0,0
47,49
50,50
38,10
46,10
0,0
0,0
51,77
47,77
0,0
0,0
61,33
65,65
0,0
10,10
67,67
62,62
0,0
51,48
0,0
50,50
65,65
24,24
0,0
62,62
0,0
20,20
42,42
2,2
0,0
59,59
20,20
60,60
0,0
0,0
0,0
0,0
61,61
54,54
26,62
0,0
81,81
59,59
0,0
0,0
62,62
0,0
26,26
24,24
46,46
20,83
0,0
66,49
24,24
62,62
60,60
0,0
39,47
0,0
0,0
5,5
38,38
0,0
0,0
0,0
0,0
0,0
38,38
79,79
83,83
59,59
0,0
0,0
0,0
0,0
0,0
0,0
24,24
54,54
0,0
0,0
0,0
12,12
75,75
0,0
47,10
0,0
0,0
0,0
62,62
64,64
0,0
0,0
54,54
0,0
0,0
30,30
0,0
0,0
18,18
0,0
0,0
0,0
38,38
0,0
0,0
12,12
24,24
0,0
12,12
62,62
0,0
60,60
31,31
0,0
0,0
0,0
75,75
0,0
0,0
83,83
0,0
54,54
21,21
0,0
12,12
21,21
0,0
0,0
0,0
76,27
62,62
0,0
0,0
12,12
59,59
3,3
0,0
0,0
24,24
10,10
33,33
0,0
46,46
0,0
69,69
12,60
0,0
0,0
0,0
0,0
0,0
68,68
0,0
50,50
0,0
60,60
0,0
51,12
70,70
0,0
47,10
0,0
62,62
0,0
78,77
65,65
0,0
0,0
38,38
77,60
0,0
48,0
57,57
79,79
0,0
0,0
0,0
70,70
0,0
0,0
81,81
0,0
0,0
0,0
72,72
36,12
62,62
0,0
49,76
0,0
0,0
31,31
57,57
24,24
0,0
0,0
0,0
60,60
24,24
3,2
72,72
0,0
65,65
79,79
0,0
59,59
0,0
1,1
77,10
0,0
0,0
51,47
26,26
37,37
1,1
0,0
54,61
33,2
10,47
0,0
11,8
12,36
0,0
76,27
0,0
34,34
10,10
0,0
0,0
0,0
0,0
0,0
0,0
47,47
18,18
0,0
0,0
53,3
0,0
0,0
0,0
51,51
0,0
0,0
11,11
0,0
75,75
59,59
0,0
42,42
0,0
60,60
0,0
49,49
0,0
63,63
11,11
0,0
77,60
0,0
0,0
62,62
0,0
0,0
0,0
0,0
76,76
0,0
24,24
61,33
0,0
18,18
0,0
0,0
1,1
0,0
33,33
0,0
0,0
0,0
48,49
0,0
64,64
0,0
62,62
53,3
12,12
0,0
0,0
0,0
0,0
0,0
40,40
79,79
68,68
0,0
54,54
0,0
59,59
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
62,62
34,34
77,10
0,0
0,0
0,0
62,62
0,0
37,37
33,33
38,38
0,0
1,1
0,0
34,34
0,0
0,0
69,69
0,0
80,80
52,52
51,51
26,26
0,0
0,0
64,64
62,62
0,0
0,0
0,0
0,0
33,33
37,37
