actual,preds
0,0
10,10
0,0
59,59
0,0
49,49
0,0
33,33
0,0
0,0
39,59
53,76
38,38
40,65
62,62
36,51
0,0
62,62
79,79
0,0
58,58
0,0
0,0
49,58
0,0
76,76
0,0
0,0
0,0
24,24
40,46
0,0
50,50
0,0
0,0
79,79
0,0
0,0
39,10
0,0
31,46
52,52
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44,44
0,0
53,53
48,10
0,0
81,81
24,24
0,0
38,38
0,0
42,42
33,33
75,75
0,0
33,33
0,0
24,24
24,24
63,63
24,24
0,0
12,12
69,69
47,10
11,11
0,0
54,54
0,0
2,2
0,0
0,0
24,24
0,0
33,33
76,76
20,20
0,0
0,0
0,0
62,62
12,12
0,0
0,0
24,24
50,50
62,62
0,0
0,0
59,59
57,57
0,0
62,62
79,79
75,75
10,77
46,84
0,0
0,0
0,0
0,0
51,51
79,79
68,76
72,72
0,0
58,58
0,0
0,0
25,25
0,0
62,62
64,64
8,8
67,67
10,10
0,0
25,25
0,0
0,0
0,0
31,63
24,24
33,33
3,53
62,62
58,58
0,0
0,0
62,62
62,62
0,0
33,33
24,24
0,0
68,68
64,64
12,12
33,33
24,24
0,0
0,0
0,0
25,25
18,18
60,60
50,50
0,0
64,64
0,0
0,0
0,0
31,21
72,72
0,0
0,0
11,11
31,31
0,0
0,0
0,0
0,0
0,0
58,58
81,81
44,44
44,44
0,0
33,33
43,43
62,26
0,0
21,21
0,0
45,45
10,60
0,0
52,52
0,0
0,0
62,62
58,58
0,0
19,19
62,62
59,59
38,38
21,21
62,62
0,0
62,62
24,24
31,31
0,0
0,0
0,0
75,75
72,72
0,0
39,60
0,0
0,0
0,0
0,0
62,62
52,52
0,0
62,62
0,0
0,0
72,72
0,0
33,33
0,0
0,0
0,0
5,5
62,62
0,0
0,0
46,46
0,0
25,25
0,0
12,12
0,0
63,63
79,79
0,0
36,12
8,8
0,0
81,81
0,0
5,5
24,24
24,24
0,0
0,0
0,0
0,0
3,3
0,0
58,58
12,12
0,0
43,43
53,76
0,0
75,75
24,24
14,14
0,0
29,53
0,0
62,62
50,50
43,43
0,0
0,0
0,0
3,3
52,52
0,0
0,0
24,24
12,12
62,62
0,0
0,0
0,0
0,0
38,12
48,33
0,0
69,69
0,0
42,42
0,0
62,62
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
38,38
5,5
0,0
0,0
12,33
80,80
38,38
39,69
0,0
24,24
38,31
38,38
0,0
0,0
0,0
0,0
10,70
45,45
0,0
59,59
0,0
0,0
79,79
33,33
0,0
0,0
0,0
24,24
45,45
79,79
0,0
0,0
30,30
0,0
0,0
0,0
0,0
12,12
62,62
0,0
63,63
77,77
59,59
8,57
0,0
60,60
0,0
0,0
0,0
0,0
44,44
0,0
46,46
31,31
31,31
54,51
39,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
12,12
21,21
0,0
18,18
0,0
1,1
0,0
62,62
0,0
31,38
51,51
62,62
0,0
84,84
0,0
47,67
51,70
48,38
0,0
53,53
26,63
0,0
48,49
62,62
0,0
0,0
0,0
0,0
5,5
12,12
79,79
72,72
1,1
0,0
38,38
0,0
0,0
0,0
51,25
0,0
0,0
0,0
0,0
79,79
33,33
0,0
0,0
0,0
69,49
0,0
19,19
63,5
0,0
33,33
0,0
0,0
1,1
0,0
47,60
0,0
79,79
36,12
0,0
62,62
0,0
0,0
76,27
62,62
0,0
21,21
0,0
12,12
12,12
8,8
0,0
33,33
24,24
48,12
24,24
0,0
83,83
62,62
0,0
0,0
72,72
0,0
0,0
61,61
2,2
62,62
24,24
31,31
40,49
0,0
0,0
0,0
0,0
5,5
59,59
0,0
0,0
0,0
12,12
53,53
0,0
0,0
0,0
50,50
52,52
0,0
75,75
62,62
0,0
0,0
0,0
33,33
24,24
79,79
0,0
24,24
0,0
33,33
0,0
0,0
0,0
0,0
0,0
51,51
26,26
0,0
62,62
24,24
0,0
0,0
0,0
0,0
48,10
0,0
10,10
0,0
83,83
43,43
0,0
63,63
30,30
0,0
0,0
47,67
0,0
57,57
0,0
0,0
0,0
45,45
0,0
62,62
43,43
12,12
0,0
0,0
0,0
62,62
23,84
52,52
14,14
76,76
24,24
38,38
0,0
51,51
0,0
0,0
42,42
62,62
0,0
39,84
0,0
12,12
0,0
0,0
24,24
19,19
0,0
0,0
62,62
37,37
33,33
0,0
51,51
0,0
0,0
0,0
60,60
63,5
0,0
0,0
0,0
0,0
60,60
0,0
63,63
67,67
63,63
8,8
0,0
0,0
42,54
68,60
31,31
42,21
0,0
40,46
51,51
0,0
31,31
0,0
60,60
0,0
75,75
46,46
10,10
12,12
0,0
0,0
50,50
0,0
0,0
63,63
0,0
62,62
69,69
62,62
39,53
0,0
0,0
68,68
0,0
32,6
62,62
0,0
0,0
0,0
0,0
8,8
0,0
12,12
30,30
0,0
0,0
51,10
0,0
11,11
62,62
49,40
24,24
23,23
0,0
62,62
63,5
0,38
0,0
62,62
0,0
77,47
38,38
0,0
35,35
0,0
36,12
33,33
31,42
32,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,69
70,45
0,0
0,0
61,33
0,0
21,21
24,24
61,61
1,1
0,0
0,0
42,61
30,30
0,0
0,0
65,65
0,0
8,8
31,38
0,0
51,12
47,47
51,51
0,0
0,0
61,61
0,0
0,0
0,0
14,14
33,33
0,0
0,0
0,0
0,0
25,25
38,38
0,0
62,62
0,0
0,0
0,0
63,63
0,0
0,0
59,59
8,11
84,84
79,79
0,0
10,10
0,0
58,58
0,0
0,0
36,12
0,0
0,0
79,79
0,0
58,58
0,0
1,1
0,0
0,0
0,0
0,0
46,23
63,63
0,0
0,0
0,0
0,0
0,0
51,61
0,0
49,80
0,0
0,0
24,24
38,38
0,0
19,19
61,61
53,53
53,53
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
37,37
0,0
31,31
0,0
0,0
24,24
51,51
0,0
24,24
5,5
75,75
0,0
5,5
49,49
0,0
10,10
0,0
54,54
50,50
0,0
69,69
1,1
0,0
60,60
31,31
0,0
0,0
3,53
69,69
0,0
53,53
81,81
50,50
0,0
62,62
0,0
59,59
0,0
62,62
24,24
34,34
26,26
0,0
0,0
0,0
0,0
26,62
23,84
33,33
81,81
75,75
0,0
0,0
0,0
18,18
0,0
57,57
62,62
25,51
51,33
0,0
0,0
0,0
77,77
0,0
75,75
64,64
26,26
0,0
0,0
0,0
0,0
62,62
0,0
3,53
24,24
0,0
38,31
24,24
25,25
0,0
0,0
0,0
38,38
54,54
31,31
0,0
65,65
10,77
0,0
26,26
48,68
81,81
79,79
0,0
0,0
11,11
59,59
0,0
0,0
0,0
45,45
0,0
64,64
0,0
0,0
0,0
59,59
0,0
23,84
0,0
0,0
43,43
79,79
23,84
62,62
0,0
77,10
79,79
0,0
47,60
0,0
0,0
0,0
0,0
0,0
81,81
84,84
0,0
0,0
0,0
38,48
69,69
79,79
0,0
0,0
48,53
0,0
0,0
0,0
24,24
67,67
0,0
0,0
0,0
10,51
14,14
63,63
24,24
63,63
0,0
0,0
62,62
0,0
0,0
0,0
75,75
38,38
0,0
0,0
50,50
0,0
0,0
48,45
0,0
24,24
72,72
31,31
0,0
54,54
50,50
0,0
35,35
62,62
0,0
38,38
21,21
68,68
24,24
0,0
62,62
77,77
0,0
0,0
0,0
18,18
0,0
84,84
0,0
51,25
0,0
0,0
10,10
0,0
51,12
0,0
51,51
79,79
0,0
0,0
42,36
61,33
0,0
26,26
61,61
65,65
51,51
0,0
69,69
75,75
69,69
0,0
0,0
24,24
0,0
37,37
0,0
0,0
50,50
76,76
10,10
0,0
33,33
57,57
0,0
31,31
70,45
64,64
0,0
69,69
27,79
83,83
3,3
0,0
0,0
0,0
31,62
0,0
5,5
0,0
76,27
0,0
0,0
0,0
51,25
65,65
12,12
84,84
0,0
0,0
83,83
0,0
38,38
0,0
10,46
0,0
51,51
68,68
15,53
1,1
75,75
67,49
70,10
0,0
62,62
59,59
62,62
51,12
47,10
0,0
0,0
0,0
38,38
5,5
75,75
0,0
0,0
63,5
0,0
5,5
65,65
0,0
62,62
0,0
0,0
11,57
0,0
12,60
24,24
0,0
21,21
0,0
0,0
20,20
75,75
0,0
0,0
0,0
0,0
49,53
0,0
45,45
0,0
38,38
0,0
0,0
18,18
0,0
0,0
0,0
69,69
0,0
65,65
3,3
48,77
0,0
0,0
0,0
76,76
60,60
24,24
42,42
0,0
0,0
0,0
11,11
0,0
33,33
0,0
26,26
0,0
0,0
31,38
24,24
38,38
0,0
0,0
38,38
10,84
50,50
39,48
0,0
0,0
0,0
31,31
62,40
83,83
24,24
0,0
0,0
33,33
24,24
81,81
33,33
8,8
79,79
11,11
69,69
21,21
62,62
24,24
12,12
0,0
0,0
63,63
50,50
0,0
77,77
0,0
0,0
0,0
10,77
0,0
70,70
0,0
36,12
77,12
12,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
76,23
39,48
0,0
0,0
0,0
0,0
0,0
23,84
83,83
72,72
58,58
34,34
0,0
60,60
59,59
0,0
0,0
0,0
0,0
59,59
62,62
50,50
0,0
0,0
79,79
0,0
0,0
0,0
24,24
62,62
0,0
0,0
10,59
0,0
0,0
0,0
62,62
33,33
0,0
0,0
0,0
22,22
0,0
33,33
79,79
0,0
75,75
0,0
0,0
18,18
0,0
0,0
0,0
0,0
25,51
76,76
0,0
0,0
10,10
62,62
28,9
0,0
21,21
70,70
40,60
0,0
10,10
0,0
0,0
31,38
0,0
14,14
0,0
0,0
62,62
38,38
24,24
12,12
79,79
51,12
5,5
0,0
14,14
0,0
79,79
0,0
62,62
69,69
0,0
0,0
24,24
33,33
0,0
0,0
0,0
33,33
0,0
0,0
0,0
6,6
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
24,24
0,0
0,0
62,62
11,8
0,0
64,64
84,84
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,61
0,0
25,51
8,8
0,0
0,0
67,67
0,0
0,0
43,43
0,0
61,61
0,0
0,0
33,2
12,12
81,81
33,2
0,0
0,0
23,23
34,34
51,51
0,0
0,0
0,0
0,0
48,49
0,0
43,43
68,62
84,84
80,80
38,38
0,0
63,63
3,53
43,30
0,0
0,0
38,38
0,0
0,0
52,52
0,0
46,84
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
59,59
0,0
79,79
77,60
44,44
0,0
0,0
24,24
48,38
76,76
0,0
0,0
62,62
62,62
0,0
67,47
24,24
0,0
0,0
30,30
0,0
0,0
37,37
0,0
3,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
76,76
43,43
0,0
0,0
65,65
50,50
79,79
0,0
0,0
0,0
0,0
12,60
83,83
25,25
83,83
62,62
70,70
33,0
0,0
10,10
26,63
0,0
0,0
72,72
79,79
0,0
12,12
0,0
0,0
51,51
24,24
0,0
0,0
57,51
0,0
11,11
0,0
0,0
43,43
0,0
31,31
0,0
3,53
33,51
5,5
0,0
64,64
69,69
0,0
0,0
17,17
0,0
47,10
0,0
12,12
70,77
0,0
0,0
0,0
38,38
0,0
0,0
24,24
24,24
0,0
40,44
0,0
0,0
24,24
84,84
0,0
10,10
0,0
44,44
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
63,63
0,0
0,0
62,62
24,24
0,0
81,81
81,81
51,51
0,0
0,0
12,60
69,69
2,2
21,21
0,0
77,77
0,0
21,21
0,0
0,0
0,0
62,62
62,62
0,0
0,0
68,31
0,0
54,54
83,83
0,0
69,69
60,60
0,0
0,0
0,0
0,0
24,24
57,57
3,75
38,10
0,0
0,0
47,60
50,50
62,62
30,30
0,0
12,33
0,0
0,0
0,0
53,53
50,50
83,83
43,43
38,38
1,1
0,0
0,0
1,1
0,0
36,51
24,24
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
58,58
72,72
0,0
0,0
0,0
81,81
38,38
51,10
69,69
0,0
36,36
0,0
0,0
0,0
0,0
0,0
24,24
23,84
70,84
58,58
0,0
0,0
0,0
38,38
0,0
0,0
0,0
0,0
72,72
62,62
0,0
0,0
75,75
0,0
0,0
31,63
24,24
0,0
59,59
0,0
63,63
24,24
24,24
0,0
50,50
0,0
0,0
50,50
0,0
59,59
62,62
58,58
0,0
0,0
24,24
0,0
0,0
0,0
24,24
69,69
59,59
0,0
21,21
46,84
0,0
26,26
0,0
62,62
0,0
0,0
77,60
70,10
0,0
24,24
0,0
0,0
26,0
0,0
0,0
79,79
59,59
10,51
0,0
0,0
48,48
0,0
1,1
0,0
8,8
0,0
79,79
0,0
0,0
18,18
76,76
12,12
0,0
62,62
0,0
24,24
83,83
0,0
0,0
0,0
25,25
0,0
51,10
0,0
0,0
79,79
0,0
0,0
24,24
0,0
0,0
62,62
0,0
62,62
10,46
43,43
51,10
61,61
38,38
0,0
33,61
0,0
53,23
0,0
2,2
0,0
0,0
0,0
33,33
38,38
75,75
38,38
84,84
62,62
69,69
51,70
0,0
0,0
0,0
0,0
1,1
24,24
72,72
33,33
36,12
0,0
0,0
0,0
45,45
79,79
0,0
0,0
24,24
0,0
0,0
62,62
67,49
69,69
42,42
0,0
0,0
0,0
0,0
25,25
10,59
33,0
0,0
33,33
64,64
62,62
0,0
0,0
0,0
0,0
21,21
0,0
14,14
0,0
68,68
0,0
0,0
0,0
0,0
48,38
62,40
0,0
83,83
0,0
0,0
38,38
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
31,31
0,0
70,10
62,62
0,0
0,0
0,0
0,0
0,0
44,44
0,0
0,0
48,10
5,5
14,14
21,21
42,42
12,12
75,75
0,0
0,0
0,0
0,0
0,0
68,68
8,8
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
20,20
84,84
0,0
0,0
75,75
48,49
0,0
32,32
0,0
0,0
0,0
0,0
19,19
63,63
0,0
0,0
44,44
64,64
58,58
0,0
0,0
38,38
68,68
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
51,51
0,0
0,0
77,65
0,0
11,57
51,10
81,81
0,0
54,54
0,0
0,0
59,59
0,0
62,62
32,32
78,60
24,24
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
33,33
0,0
38,38
84,84
0,0
62,62
62,62
69,69
3,53
0,0
0,0
0,0
65,65
45,45
0,0
59,59
31,31
0,0
0,0
0,0
34,34
0,0
79,79
0,0
62,62
33,33
38,38
0,0
84,84
21,21
0,0
14,59
53,67
0,0
50,50
33,33
0,0
0,0
64,64
57,57
0,0
19,19
33,33
0,0
0,0
75,3
0,0
0,0
0,0
75,75
59,59
70,70
0,0
10,10
0,0
18,18
0,0
0,0
42,42
0,0
0,0
0,0
0,0
0,0
0,0
33,33
84,84
0,0
62,62
0,0
0,0
0,0
53,2
0,0
0,0
0,0
0,0
0,0
38,26
0,0
38,38
0,0
0,0
31,31
76,76
0,0
0,0
62,62
0,0
0,0
0,0
0,0
25,25
38,38
38,38
0,0
39,76
0,0
2,2
64,64
62,62
72,72
83,83
2,2
0,0
0,0
79,79
0,0
0,0
5,5
0,0
83,83
23,84
0,0
83,83
0,0
26,26
0,0
70,45
62,62
52,52
0,0
62,62
0,0
0,0
30,30
0,0
0,0
54,54
63,63
24,24
0,0
0,0
70,77
75,75
72,72
0,0
0,0
0,0
0,0
0,0
0,0
62,62
66,67
0,0
42,42
5,5
0,0
40,53
0,0
60,60
0,0
0,0
21,21
0,0
0,0
24,24
0,0
23,84
0,0
0,0
0,0
0,0
0,0
2,33
45,45
21,21
62,62
0,0
0,0
0,0
0,0
0,0
0,0
79,79
24,24
62,62
0,0
24,24
0,0
40,40
0,0
79,79
0,0
0,0
0,0
0,0
50,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43,43
21,21
0,0
52,52
51,60
62,62
67,67
0,0
69,69
0,0
38,38
63,63
79,79
37,37
0,0
47,12
31,31
25,25
24,24
0,0
0,0
10,70
0,0
21,21
83,83
0,0
18,18
62,62
69,69
0,0
33,33
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
1,1
59,59
0,0
43,43
24,24
0,0
0,0
32,32
0,0
75,75
51,51
81,81
0,0
30,30
24,24
0,0
59,59
72,72
0,0
0,0
0,0
0,0
12,12
72,72
75,75
0,0
84,84
51,60
0,0
31,31
83,83
0,0
18,18
0,0
62,62
59,59
64,64
24,24
0,0
0,0
60,60
68,68
0,0
31,31
0,0
0,0
18,18
37,37
0,0
44,44
0,0
0,0
40,46
0,0
0,0
0,0
0,0
50,50
0,0
0,0
21,21
60,60
0,0
0,0
19,19
49,80
24,24
0,0
0,0
0,0
12,12
0,0
0,0
59,59
79,79
0,0
24,24
76,67
0,0
0,0
62,62
0,0
0,0
0,0
36,12
0,0
0,0
0,0
0,0
0,0
0,0
65,65
0,0
69,69
76,76
0,0
24,24
59,59
62,62
0,0
24,24
24,24
0,0
57,57
37,37
0,0
79,79
0,0
0,0
68,68
83,83
31,31
3,53
0,0
21,21
33,33
62,62
79,79
77,65
38,38
0,0
58,58
0,0
63,63
0,0
0,0
54,54
77,77
59,59
0,0
0,0
0,0
37,37
0,0
0,0
12,12
46,46
0,0
0,0
52,52
0,0
0,0
62,62
2,2
22,22
79,79
21,21
19,50
0,0
0,0
8,8
0,0
80,80
0,0
79,79
0,0
0,0
0,0
10,12
0,0
46,46
76,27
0,0
0,0
0,0
54,54
23,23
0,0
79,79
62,62
0,0
0,0
0,0
67,67
65,65
30,30
0,0
0,0
45,45
44,44
51,12
0,0
0,0
0,0
0,0
0,0
0,0
18,18
47,10
0,0
0,0
0,0
81,81
0,0
42,42
0,0
9,9
0,0
5,5
59,59
0,0
0,0
24,24
38,38
0,0
0,0
62,62
0,0
0,0
60,60
0,0
0,0
53,53
0,0
10,60
52,52
0,0
49,49
51,60
36,12
21,21
62,62
65,65
0,0
0,0
31,31
0,0
79,79
24,24
69,69
51,47
62,62
42,38
0,0
0,0
31,31
0,0
39,66
0,0
0,0
0,0
0,0
78,77
61,61
0,0
0,0
0,0
24,24
60,60
62,62
0,0
83,83
62,62
0,0
0,0
0,0
12,12
0,0
79,79
0,0
57,57
60,60
0,0
61,61
11,8
63,63
10,69
37,37
69,69
18,18
0,0
23,84
14,14
33,33
24,24
69,69
38,38
0,0
14,14
61,61
31,31
81,81
0,0
57,57
0,0
0,0
24,24
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
0,0
21,21
77,77
51,51
0,0
0,0
0,0
68,0
26,63
84,84
0,0
51,12
12,12
0,0
0,0
1,1
59,59
3,53
24,24
81,81
14,14
0,0
0,0
81,81
0,0
0,0
26,63
0,0
0,0
0,0
0,0
30,30
0,0
5,5
0,0
72,72
0,0
62,63
0,0
0,0
0,0
0,0
32,32
10,77
0,0
0,0
79,79
43,43
24,24
33,33
0,0
24,24
76,76
5,5
21,21
0,0
0,0
0,0
47,10
0,0
54,51
0,0
0,0
14,14
17,17
0,0
0,0
0,0
75,75
12,12
47,10
0,0
0,0
44,44
69,69
26,26
0,0
0,0
0,0
59,59
0,0
31,31
6,6
24,24
4,4
20,20
42,33
0,0
0,0
18,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,53
0,0
0,0
12,12
0,0
0,0
0,0
50,50
26,26
0,0
0,0
0,0
68,68
65,65
38,12
62,62
0,0
62,62
0,0
66,40
24,24
0,0
53,53
0,0
0,0
0,0
0,0
24,24
0,0
79,79
0,0
0,0
24,24
0,0
61,61
24,24
52,52
0,0
24,24
0,0
10,10
24,24
0,0
0,0
0,0
0,0
69,69
84,84
17,17
29,53
75,62
24,24
64,64
0,0
0,0
72,72
0,0
0,0
0,0
39,38
0,0
54,33
39,68
33,33
70,70
80,80
0,0
58,58
0,0
24,24
0,0
50,50
0,0
0,0
0,0
5,5
0,0
0,0
0,0
0,0
83,83
0,0
0,0
12,60
0,0
37,37
0,0
60,60
10,77
0,0
82,33
0,0
31,31
0,0
0,0
43,43
0,0
0,0
0,0
0,0
0,0
81,81
0,0
0,0
59,59
0,0
14,14
62,62
0,0
0,0
53,23
0,0
0,0
0,0
68,38
0,0
0,0
0,0
0,0
0,0
31,31
62,62
36,12
0,0
5,5
0,0
0,0
83,83
0,0
5,5
0,0
31,31
0,0
52,52
0,0
47,47
76,76
62,62
51,51
68,68
0,0
24,24
0,0
0,0
11,57
0,0
12,12
0,0
0,0
0,0
0,0
54,61
0,0
63,63
0,0
63,63
62,62
0,0
50,50
62,62
78,46
65,65
0,0
33,2
58,58
31,31
0,0
24,24
63,63
0,0
24,24
0,0
0,0
0,0
0,0
62,62
44,44
0,0
47,40
51,77
0,0
24,24
0,0
0,0
0,0
31,31
0,0
42,42
50,50
24,24
50,43
0,0
23,84
0,0
62,62
0,0
12,60
75,75
0,0
51,51
58,58
62,62
0,0
0,0
69,69
62,62
0,0
34,34
36,61
0,0
0,0
0,0
0,0
38,38
0,0
0,0
0,0
0,0
75,75
81,81
50,50
0,0
0,0
0,0
36,36
0,0
0,0
0,0
0,0
0,0
0,0
26,63
33,33
80,80
33,33
0,0
68,68
33,33
0,0
18,18
0,0
0,0
0,0
0,0
34,34
0,0
57,8
0,0
24,24
0,0
38,38
63,63
48,49
30,30
0,0
25,25
60,60
0,0
0,0
0,0
0,0
23,23
58,58
1,1
0,0
51,77
62,62
39,31
0,0
1,1
62,62
30,30
0,0
51,25
0,0
0,0
0,0
45,45
0,0
0,0
61,61
64,64
0,0
0,0
0,0
0,0
0,0
23,23
0,0
0,0
25,25
5,5
53,23
0,0
0,0
0,0
0,0
0,0
54,54
69,69
0,0
0,0
11,8
0,0
63,63
21,21
0,0
0,0
0,0
0,0
0,0
24,24
0,0
64,64
62,62
39,53
0,0
0,0
0,0
0,0
0,0
30,30
76,67
80,80
0,0
54,54
62,62
54,54
51,12
0,0
0,0
51,12
0,0
68,68
24,24
35,35
40,40
0,0
51,47
0,0
0,0
0,0
84,84
24,24
53,53
0,0
21,21
0,0
0,0
31,31
0,0
0,0
48,10
33,33
0,0
0,0
0,0
26,26
0,0
0,0
0,0
0,0
24,24
47,10
33,33
23,84
45,45
0,0
0,0
60,60
39,39
0,0
0,0
0,0
24,24
0,0
24,24
0,0
59,59
58,58
0,0
69,69
0,0
54,33
0,0
0,0
0,0
0,0
0,0
50,50
70,70
0,0
0,0
0,0
84,84
0,0
51,10
62,62
69,69
0,0
33,33
51,10
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
69,69
33,33
0,0
0,0
44,44
3,53
0,0
0,0
0,0
0,0
62,62
33,33
0,0
0,0
0,0
0,0
62,62
54,51
31,31
0,0
0,0
62,62
43,43
57,57
2,2
0,0
83,83
0,0
72,72
75,75
0,0
62,62
51,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,37
51,12
83,83
0,0
0,0
0,0
83,83
0,0
33,33
0,0
48,49
0,0
50,50
48,48
0,0
0,0
62,62
0,0
24,24
61,61
0,0
57,57
20,20
0,0
72,72
33,51
48,33
0,0
21,21
50,50
0,0
0,0
33,33
61,61
0,0
0,0
62,62
60,60
0,0
6,6
31,31
52,52
62,62
64,64
0,0
79,79
24,24
0,0
19,19
3,75
0,0
0,0
10,84
69,69
65,65
0,0
40,27
0,0
83,83
0,0
0,0
38,31
62,62
0,0
62,62
0,0
0,0
75,75
0,0
0,0
43,43
62,62
81,81
0,0
60,60
57,57
83,83
72,72
0,0
60,60
0,0
33,33
0,0
24,24
0,0
0,0
0,0
0,0
62,62
0,0
58,58
33,33
0,0
0,0
24,24
0,0
0,0
0,0
31,44
0,0
0,0
51,25
0,0
12,12
5,5
51,51
0,0
0,0
0,0
0,0
77,77
0,0
0,0
12,60
0,0
0,0
0,0
0,0
12,12
62,62
25,25
0,0
10,65
26,26
0,0
21,21
0,0
0,0
0,0
63,63
0,0
0,0
54,54
0,0
21,21
62,62
0,0
0,0
0,0
0,0
0,0
72,72
0,0
54,54
43,43
0,0
45,45
0,0
62,62
12,12
0,0
0,0
77,77
0,0
46,67
36,36
10,10
9,28
0,0
0,0
38,38
67,67
0,0
0,0
14,14
0,0
0,0
38,38
0,0
67,67
47,76
0,0
54,54
24,24
10,79
60,60
0,0
0,0
25,25
0,0
60,60
24,24
0,0
60,60
0,0
32,32
0,0
0,0
0,0
62,62
0,0
0,0
0,0
10,10
0,0
12,12
0,0
0,0
72,72
0,0
18,18
0,0
0,0
0,0
0,0
0,0
10,10
0,0
77,77
0,0
68,68
52,52
38,31
0,0
53,23
0,0
0,0
83,83
0,0
0,0
83,83
62,62
10,10
3,53
0,0
12,12
0,0
0,0
0,0
51,77
0,0
0,0
0,0
0,0
10,10
0,0
0,0
68,68
51,12
0,0
0,0
0,0
8,8
0,0
8,57
0,0
37,37
81,81
83,83
33,33
0,0
0,0
59,59
0,0
59,59
63,63
0,0
0,0
0,0
0,0
0,0
33,33
76,76
0,0
0,0
0,0
25,25
75,3
25,25
76,27
0,0
0,0
39,76
0,0
0,0
0,0
0,0
30,30
62,40
0,0
0,0
0,0
12,36
58,58
0,0
61,61
0,0
2,2
19,19
0,0
0,0
0,0
0,0
62,62
38,21
24,24
12,12
43,43
58,58
0,0
0,0
58,58
0,0
0,0
62,62
0,0
36,54
35,35
0,0
0,0
62,63
79,79
0,0
0,0
10,60
0,0
62,62
62,62
12,36
51,51
0,0
0,0
0,0
0,0
24,24
69,69
0,0
25,25
0,0
47,10
26,26
81,81
52,52
0,0
10,10
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
40,40
0,0
54,54
81,81
0,0
0,0
0,0
24,24
0,0
0,0
10,10
0,0
62,62
0,0
0,0
0,0
0,0
0,0
33,33
60,60
0,0
0,0
0,0
0,0
0,0
64,64
26,26
0,0
0,0
44,44
79,79
0,0
0,0
0,0
39,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
81,81
25,25
0,0
0,0
0,0
36,12
79,79
0,0
0,0
51,70
80,80
0,0
62,62
79,79
42,42
79,79
62,62
10,84
12,12
0,0
0,0
51,77
59,59
24,24
57,57
0,0
0,0
0,0
0,0
36,36
0,0
0,0
63,63
0,0
0,0
63,63
81,81
0,0
0,0
47,60
83,83
83,83
0,0
70,70
0,0
0,0
0,0
79,79
69,69
0,0
62,62
0,0
0,0
0,0
43,43
5,5
0,0
38,44
0,0
81,81
0,0
0,0
83,83
68,68
79,79
38,38
0,0
0,0
21,21
40,44
77,77
0,0
0,0
54,51
62,62
48,40
0,0
0,0
12,12
77,84
0,0
0,0
25,25
0,0
24,24
72,72
54,54
50,50
62,62
0,0
58,58
0,0
45,45
0,0
0,0
64,64
12,12
0,0
84,84
0,0
77,77
10,10
0,0
62,62
51,51
0,0
0,0
0,0
33,33
0,0
33,0
59,59
83,83
53,53
69,69
61,61
24,24
37,37
0,0
0,0
42,38
0,0
74,76
0,0
51,51
38,38
31,31
0,0
0,0
0,0
33,33
45,45
0,0
1,1
83,83
61,61
54,54
0,0
77,77
67,67
68,0
46,46
0,0
33,33
0,0
0,0
0,0
0,0
25,25
0,0
19,19
63,63
0,0
62,62
10,10
0,0
0,0
0,0
58,58
0,0
23,23
0,0
0,0
33,33
75,75
31,31
0,0
62,62
0,0
0,0
38,38
0,0
57,57
40,49
24,24
62,62
83,83
0,0
0,0
0,0
0,0
24,24
72,72
0,0
58,58
0,0
81,81
62,62
44,44
83,83
0,0
0,0
0,0
0,0
62,62
62,62
24,24
47,60
0,0
0,0
57,57
12,12
10,59
0,0
0,0
60,60
51,12
20,20
0,0
65,65
54,51
65,65
0,0
0,0
0,0
0,0
0,0
52,52
48,62
